
0it [00:00, ?it/s]
16182155it [23:08, 11805.84it/s]
16183343it [23:08, 11826.01it/s]
16184539it [23:08, 11862.91it/s]
16185727it [23:08, 11866.48it/s]
16186921it [23:08, 11885.62it/s]
16188110it [23:08, 11875.45it/s]
16189298it [23:08, 11863.69it/s]
16190485it [23:08, 11856.62it/s]
16191671it [23:09, 11835.87it/s]
16192855it [23:09, 11778.24it/s]
16194044it [23:09, 11810.02it/s]
16195226it [23:09, 11807.37it/s]
16196413it [23:09, 11824.71it/s]
16197596it [23:09, 11809.90it/s]
16198778it [23:09, 11809.56it/s]
16199964it [23:09, 11823.71it/s]
16201147it [23:09, 11791.78it/s]
16202334it [23:09, 11813.75it/s]
16203525it [23:10, 11840.07it/s]
16204719it [23:10, 11868.53it/s]
16205906it [23:10, 11863.66it/s]
16207094it [23:10, 11867.40it/s]
16208281it [23:10, 11865.69it/s]
16209469it [23:10, 11868.58it/s]
16210656it [23:10, 11861.56it/s]
16211847it [23:10, 11875.95it/s]
16213035it [23:10, 11867.08it/s]
16214224it [23:10, 11873.59it/s]
16215413it [23:11, 11875.53it/s]
16216604it [23:11, 11884.40it/s]
16217794it [23:11, 11887.44it/s]
16218983it [23:11, 11870.66it/s]
16220171it [23:11, 11864.64it/s]
16221360it [23:11, 11869.89it/s]
16222547it [23:11, 11868.12it/s]
16223737it [23:11, 11877.63it/s]
16224925it [23:11, 11850.74it/s]
16226111it [23:11, 11847.21it/s]
16227298it [23:12, 11851.14it/s]
16228491it [23:12, 11873.62it/s]
16229679it [23:12, 11869.53it/s]
16230866it [23:12, 11858.87it/s]
16232054it [23:12, 11865.09it/s]
16233246it [23:12, 11881.36it/s]
16234435it [23:12, 11881.07it/s]
16235624it [23:12, 11870.93it/s]
16236812it [23:12, 11856.75it/s]
16237998it [23:12, 11855.41it/s]
16239184it [23:13, 11856.40it/s]
16240374it [23:13, 11867.76it/s]
16241564it [23:13, 11875.51it/s]
16242752it [23:13, 11875.21it/s]
16243940it [23:13, 11864.44it/s]
16245127it [23:13, 11860.72it/s]
16246314it [23:13, 11836.85it/s]
16247498it [23:13, 11825.07it/s]
16248682it [23:13, 11828.69it/s]
16249865it [23:13, 11818.60it/s]
16251051it [23:14, 11828.05it/s]
16252234it [23:14, 11825.98it/s]
16253419it [23:14, 11830.61it/s]
16254603it [23:14, 11819.27it/s]
16255788it [23:14, 11825.98it/s]
16256975it [23:14, 11836.62it/s]
16258159it [23:14, 11827.13it/s]
16259342it [23:14, 11826.53it/s]
16260530it [23:14, 11842.28it/s]
16261715it [23:14, 11826.50it/s]
16262902it [23:15, 11838.06it/s]
16264088it [23:15, 11844.48it/s]
16265273it [23:15, 11846.05it/s]
16266458it [23:15, 11844.30it/s]
16267645it [23:15, 11849.16it/s]
16268830it [23:15, 11846.49it/s]
16270015it [23:15, 11835.71it/s]
16271200it [23:15, 11838.28it/s]
16272386it [23:15, 11842.16it/s]
16273573it [23:15, 11848.81it/s]
16274760it [23:16, 11853.16it/s]
16275953it [23:16, 11873.74it/s]
16277145it [23:16, 11885.31it/s]
16278334it [23:16, 11878.15it/s]
16279522it [23:16, 11873.64it/s]
16280710it [23:16, 11867.42it/s]
16281897it [23:16, 11854.96it/s]
16283087it [23:16, 11865.46it/s]
16284274it [23:16, 11836.64it/s]
16285461it [23:16, 11845.53it/s]
16286646it [23:17, 11840.53it/s]
16287834it [23:17, 11849.23it/s]
16289020it [23:17, 11849.57it/s]
16290205it [23:17, 11837.19it/s]
16291389it [23:17, 11831.55it/s]
16292573it [23:17, 11804.62it/s]
16293754it [23:17, 11779.93it/s]
16294942it [23:17, 11806.94it/s]
16296129it [23:17, 11824.12it/s]
16297318it [23:17, 11841.32it/s]
16298503it [23:18, 11839.83it/s]
16299689it [23:18, 11844.59it/s]
16300877it [23:18, 11854.90it/s]
16302063it [23:18, 11851.12it/s]
16303249it [23:18, 11852.23it/s]
16304435it [23:18, 11832.65it/s]
16305619it [23:18, 11830.70it/s]
16306803it [23:18, 11813.66it/s]
16307985it [23:18, 11762.73it/s]
16309162it [23:18, 11746.19it/s]
16310337it [23:19, 11723.41it/s]
16311515it [23:19, 11738.16it/s]
16312689it [23:19, 11722.61it/s]
16313867it [23:19, 11738.16it/s]
16315043it [23:19, 11742.10it/s]
16316218it [23:19, 11697.86it/s]
16317399it [23:19, 11729.66it/s]
16318585it [23:19, 11767.87it/s]
16319769it [23:19, 11788.71it/s]
16320948it [23:19, 11787.00it/s]
16322127it [23:20, 11778.89it/s]
16323305it [23:20, 11695.06it/s]
16324477it [23:20, 11699.67it/s]
16325648it [23:20, 11701.48it/s]
16326831it [23:20, 11738.60it/s]
16328016it [23:20, 11770.11it/s]
16329202it [23:20, 11794.12it/s]
16330390it [23:20, 11817.56it/s]
16331573it [23:20, 11820.57it/s]
16332757it [23:20, 11824.89it/s]
16333946it [23:21, 11843.59it/s]
16335131it [23:21, 11835.89it/s]
16336318it [23:21, 11846.00it/s]
16337508it [23:21, 11859.83it/s]
16338703it [23:21, 11884.26it/s]
16339892it [23:21, 11879.40it/s]
16341085it [23:21, 11893.37it/s]
16342275it [23:21, 11886.81it/s]
16343464it [23:21, 11875.98it/s]
16344652it [23:21, 11861.41it/s]
16345841it [23:22, 11869.62it/s]
16347032it [23:22, 11878.99it/s]
16348222it [23:22, 11884.31it/s]
16349411it [23:22, 11855.47it/s]
16350597it [23:22, 11855.19it/s]
16351783it [23:22, 11841.41it/s]
16352968it [23:22, 11836.31it/s]
16354152it [23:22, 11795.63it/s]
16355338it [23:22, 11812.77it/s]
16356524it [23:22, 11825.95it/s]
16357707it [23:23, 11821.88it/s]
16358892it [23:23, 11829.80it/s]
16360079it [23:23, 11840.58it/s]
16361264it [23:23, 11827.44it/s]
16362449it [23:23, 11831.92it/s]
16363633it [23:23, 11810.50it/s]
16364815it [23:23, 11784.75it/s]
16365994it [23:23, 11758.42it/s]
16367170it [23:23, 11726.93it/s]
16368343it [23:23, 11716.30it/s]
16369522it [23:24, 11737.80it/s]
16370700it [23:24, 11750.03it/s]
16371876it [23:24, 11739.47it/s]
16373058it [23:24, 11763.31it/s]
16374243it [23:24, 11787.46it/s]
16375428it [23:24, 11804.92it/s]
16376609it [23:24, 11741.55it/s]
16377784it [23:24, 11728.06it/s]
16378958it [23:24, 11728.95it/s]
16380131it [23:24, 11715.32it/s]
16381314it [23:25, 11747.12it/s]
16382501it [23:25, 11783.32it/s]
16383685it [23:25, 11799.79it/s]
16384867it [23:25, 11804.07it/s]
16386050it [23:25, 11808.97it/s]
16387237it [23:25, 11824.71it/s]
16388427it [23:25, 11845.70it/s]
16389623it [23:25, 11879.15it/s]
16390811it [23:25, 11864.56it/s]
16392002it [23:25, 11876.48it/s]
16393194it [23:26, 11888.92it/s]
16394383it [23:26, 11885.02it/s]
16395572it [23:26, 11883.57it/s]
16396761it [23:26, 11881.05it/s]
16397950it [23:26, 11880.60it/s]
16399139it [23:26, 11873.06it/s]
16400337it [23:26, 11902.88it/s]
16401528it [23:26, 11888.62it/s]
16402717it [23:26, 11865.82it/s]
16403904it [23:26, 11853.59it/s]
16405091it [23:27, 11856.80it/s]
16406280it [23:27, 11863.75it/s]
16407467it [23:27, 11862.44it/s]
16408654it [23:27, 11854.24it/s]
16409840it [23:27, 11833.91it/s]
16411024it [23:27, 11816.32it/s]
16412206it [23:27, 11793.93it/s]
16413386it [23:27, 11778.89it/s]
16414564it [23:27, 11752.33it/s]
16415749it [23:27, 11780.66it/s]
16416933it [23:28, 11798.22it/s]
16418114it [23:28, 11801.65it/s]
16419297it [23:28, 11808.87it/s]
16420480it [23:28, 11814.90it/s]
16421663it [23:28, 11818.93it/s]
16422848it [23:28, 11828.04it/s]
16424031it [23:28, 11824.95it/s]
16425214it [23:28, 11825.35it/s]
16426397it [23:28, 11819.45it/s]
16427585it [23:28, 11836.33it/s]
16428775it [23:29, 11853.53it/s]
16429961it [23:29, 11855.26it/s]
16431147it [23:29, 11855.52it/s]
16432333it [23:29, 11856.84it/s]
16433520it [23:29, 11860.56it/s]
16434709it [23:29, 11868.77it/s]
16435896it [23:29, 11850.89it/s]
16437088it [23:29, 11869.06it/s]
16438275it [23:29, 11868.35it/s]
16439464it [23:29, 11874.42it/s]
16440652it [23:30, 11866.27it/s]
16441839it [23:30, 11855.57it/s]
16443025it [23:30, 11854.81it/s]
16444211it [23:30, 11853.50it/s]
16445397it [23:30, 11846.07it/s]
16446582it [23:30, 11836.26it/s]
16447766it [23:30, 11795.05it/s]
16448947it [23:30, 11798.25it/s]
16450128it [23:30, 11801.03it/s]
16451311it [23:30, 11808.40it/s]
16452496it [23:31, 11818.62it/s]
16453678it [23:31, 11809.57it/s]
16454866it [23:31, 11829.43it/s]
16456053it [23:31, 11839.96it/s]
16457241it [23:31, 11849.98it/s]
16458432it [23:31, 11867.71it/s]
16459619it [23:31, 11866.82it/s]
16460807it [23:31, 11869.87it/s]
16461995it [23:31, 11871.65it/s]
16463183it [23:31, 11857.69it/s]
16464369it [23:32, 11857.30it/s]
16465555it [23:32, 11852.93it/s]
16466741it [23:32, 11850.65it/s]
16467927it [23:32, 11814.38it/s]
16469112it [23:32, 11823.61it/s]
16470299it [23:32, 11834.68it/s]
16471483it [23:32, 11810.00it/s]
16472665it [23:32, 11797.62it/s]
16473848it [23:32, 11807.18it/s]
16475035it [23:32, 11825.31it/s]
16476218it [23:33, 11823.27it/s]
16477405it [23:33, 11835.13it/s]
16478589it [23:33, 11810.46it/s]
16479773it [23:33, 11819.01it/s]
16480955it [23:33, 11814.32it/s]
16482137it [23:33, 11797.27it/s]
16483317it [23:33, 11796.19it/s]
16484503it [23:33, 11812.59it/s]
16485685it [23:33, 11807.28it/s]
16486872it [23:33, 11823.11it/s]
16488058it [23:34, 11833.19it/s]
16489244it [23:34, 11838.90it/s]
16490429it [23:34, 11839.68it/s]
16491620it [23:34, 11860.47it/s]
16492807it [23:34, 11793.99it/s]
16493989it [23:34, 11801.11it/s]
16495176it [23:34, 11819.52it/s]
16496359it [23:34, 11813.14it/s]
16497541it [23:34, 11810.12it/s]
16498736it [23:34, 11850.37it/s]
16499922it [23:35, 11847.52it/s]
16501110it [23:35, 11855.40it/s]
16502305it [23:35, 11882.47it/s]
16503494it [23:35, 11865.82it/s]
16504682it [23:35, 11869.73it/s]
16505869it [23:35, 11859.65it/s]
16507055it [23:35, 11854.80it/s]
16508241it [23:35, 11855.15it/s]
16509427it [23:35, 11844.58it/s]
16510612it [23:35, 11807.04it/s]
16511801it [23:36, 11830.50it/s]
16512985it [23:36, 11821.50it/s]
16514170it [23:36, 11829.83it/s]
16515355it [23:36, 11832.83it/s]
16516541it [23:36, 11839.48it/s]
16517725it [23:36, 11817.41it/s]
16518907it [23:36, 11814.42it/s]
16520091it [23:36, 11821.19it/s]
16521274it [23:36, 11813.50it/s]
16522457it [23:36, 11817.76it/s]
16523649it [23:37, 11845.46it/s]
16524837it [23:37, 11854.10it/s]
16526024it [23:37, 11857.21it/s]
16527213it [23:37, 11865.45it/s]
16528400it [23:37, 11842.53it/s]
16529585it [23:37, 11832.67it/s]
16530769it [23:37, 11828.84it/s]
16531960it [23:37, 11851.99it/s]
16533148it [23:37, 11859.71it/s]
16534341it [23:37, 11880.14it/s]
16535532it [23:38, 11886.46it/s]
16536721it [23:38, 11878.00it/s]
16537909it [23:38, 11865.30it/s]
16539099it [23:38, 11872.81it/s]
16540287it [23:38, 11862.22it/s]
16541474it [23:38, 11847.34it/s]
16542659it [23:38, 11845.23it/s]
16543847it [23:38, 11853.20it/s]
16545033it [23:38, 11833.64it/s]
16546219it [23:38, 11840.48it/s]
16547404it [23:39, 11840.49it/s]
16548589it [23:39, 11842.02it/s]
16549775it [23:39, 11845.01it/s]
16550960it [23:39, 11844.70it/s]
16552146it [23:39, 11848.63it/s]
16553331it [23:39, 11809.17it/s]
16554515it [23:39, 11817.53it/s]
16555703it [23:39, 11835.24it/s]
16556893it [23:39, 11852.88it/s]
16558079it [23:39, 11849.47it/s]
16559264it [23:40, 11846.09it/s]
16560449it [23:40, 11842.54it/s]
16561636it [23:40, 11849.96it/s]
16562823it [23:40, 11853.55it/s]
16564014it [23:40, 11869.42it/s]
16565205it [23:40, 11879.22it/s]
16566393it [23:40, 11878.12it/s]
16567581it [23:40, 11876.80it/s]
16568769it [23:40, 11877.04it/s]
16569960it [23:40, 11886.65it/s]
16571149it [23:41, 11887.61it/s]
16572338it [23:41, 11858.19it/s]
16573532it [23:41, 11882.02it/s]
16574721it [23:41, 11866.77it/s]
16575908it [23:41, 11865.80it/s]
16577095it [23:41, 11852.51it/s]
16578284it [23:41, 11862.22it/s]
16579476it [23:41, 11876.70it/s]
16580664it [23:41, 11875.52it/s]
16581855it [23:41, 11883.57it/s]
16583044it [23:42, 11881.95it/s]
16584233it [23:42, 11883.86it/s]
16585422it [23:42, 11871.41it/s]
16586610it [23:42, 11863.92it/s]
16587802it [23:42, 11879.76it/s]
16588994it [23:42, 11888.95it/s]
16590183it [23:42, 11860.04it/s]
16591375it [23:42, 11876.25it/s]
16592566it [23:42, 11885.59it/s]
16593755it [23:42, 11878.15it/s]
16594943it [23:43, 11870.57it/s]
16596133it [23:43, 11877.57it/s]
16597321it [23:43, 11866.00it/s]
16598512it [23:43, 11877.99it/s]
16599700it [23:43, 11873.71it/s]
16600888it [23:43, 11868.66it/s]
16602075it [23:43, 11866.94it/s]
16603262it [23:43, 11866.03it/s]
16604449it [23:43, 11827.70it/s]
16605633it [23:44, 11829.72it/s]
16606816it [23:44, 11826.54it/s]
16607999it [23:44, 11827.20it/s]
16609185it [23:44, 11834.94it/s]
16610369it [23:44, 11831.95it/s]
16611557it [23:44, 11844.77it/s]
16612742it [23:44, 11834.22it/s]
16613927it [23:44, 11836.05it/s]
16615111it [23:44, 11829.61it/s]
16616296it [23:44, 11832.59it/s]
16617481it [23:45, 11836.68it/s]
16618665it [23:45, 11836.27it/s]
16619849it [23:45, 11828.27it/s]
16621032it [23:45, 11825.84it/s]
16622215it [23:45, 11820.91it/s]
16623398it [23:45, 11819.79it/s]
16624582it [23:45, 11824.98it/s]
16625765it [23:45, 11818.86it/s]
16626947it [23:45, 11797.28it/s]
16628127it [23:45, 11797.49it/s]
16629310it [23:46, 11806.76it/s]
16630495it [23:46, 11817.91it/s]
16631677it [23:46, 11818.19it/s]
16632859it [23:46, 11815.46it/s]
16634042it [23:46, 11818.07it/s]
16635224it [23:46, 11809.05it/s]
16636412it [23:46, 11829.83it/s]
16637595it [23:46, 11823.30it/s]
16638778it [23:46, 11818.52it/s]
16639964it [23:46, 11828.43it/s]
16641147it [23:47, 11828.56it/s]
16642331it [23:47, 11831.68it/s]
16643515it [23:47, 11813.60it/s]
16644697it [23:47, 11794.36it/s]
16645881it [23:47, 11807.15it/s]
16647062it [23:47, 11782.71it/s]
16648241it [23:47, 11784.14it/s]
16649420it [23:47, 11772.37it/s]
16650598it [23:47, 11771.10it/s]
16651779it [23:47, 11781.55it/s]
16652964it [23:48, 11801.70it/s]
16654145it [23:48, 11801.95it/s]
16655328it [23:48, 11807.80it/s]
16656510it [23:48, 11810.98it/s]
16657695it [23:48, 11820.74it/s]
16658878it [23:48, 11800.61it/s]
16660064it [23:48, 11817.22it/s]
16661246it [23:48, 11806.31it/s]
16662427it [23:48, 11804.14it/s]
16663608it [23:48, 11794.25it/s]
16664788it [23:49, 11793.32it/s]
16665969it [23:49, 11797.82it/s]
16667149it [23:49, 11794.54it/s]
16668329it [23:49, 11787.96it/s]
16669512it [23:49, 11797.82it/s]
16670695it [23:49, 11805.38it/s]
16671876it [23:49, 11803.43it/s]
16673057it [23:49, 11802.68it/s]
16674239it [23:49, 11806.64it/s]
16675424it [23:49, 11817.68it/s]
16676606it [23:50, 11813.77it/s]
16677791it [23:50, 11822.21it/s]
16678974it [23:50, 11824.08it/s]
16680157it [23:50, 11819.72it/s]
16681339it [23:50, 11819.35it/s]
16682524it [23:50, 11825.56it/s]
16683707it [23:50, 11814.43it/s]
16684889it [23:50, 11812.38it/s]
16686071it [23:50, 11802.38it/s]
16687252it [23:50, 11795.34it/s]
16688433it [23:51, 11798.12it/s]
16689613it [23:51, 11782.40it/s]
16690797it [23:51, 11798.51it/s]
16691977it [23:51, 11796.41it/s]
16693163it [23:51, 11814.35it/s]
16694345it [23:51, 11809.69it/s]
16695528it [23:51, 11814.21it/s]
16696710it [23:51, 11801.31it/s]
16697891it [23:51, 11795.20it/s]
16699071it [23:51, 11795.88it/s]
16700255it [23:52, 11808.81it/s]
16701438it [23:52, 11812.25it/s]
16702620it [23:52, 11813.04it/s]
16703803it [23:52, 11817.11it/s]
16704985it [23:52, 11813.40it/s]
16706167it [23:52, 11808.83it/s]
16707348it [23:52, 11807.31it/s]
16708529it [23:52, 11797.85it/s]
16709716it [23:52, 11817.06it/s]
16710898it [23:52, 11812.54it/s]
16712082it [23:53, 11819.48it/s]
16713266it [23:53, 11824.07it/s]
16714453it [23:53, 11835.98it/s]
16715637it [23:53, 11827.87it/s]
16716820it [23:53, 11828.02it/s]
16718005it [23:53, 11834.57it/s]
16719189it [23:53, 11811.84it/s]
16720372it [23:53, 11814.46it/s]
16721554it [23:53, 11808.18it/s]
16722738it [23:53, 11815.11it/s]
16723920it [23:54, 11813.07it/s]
16725108it [23:54, 11832.56it/s]
16726292it [23:54, 11820.36it/s]
16727475it [23:54, 11820.69it/s]
16728658it [23:54, 11819.30it/s]
16729845it [23:54, 11831.60it/s]
16731029it [23:54, 11826.57it/s]
16732212it [23:54, 11814.82it/s]
16733394it [23:54, 11782.42it/s]
16734573it [23:54, 11766.61it/s]
16735754it [23:55, 11779.07it/s]
16736936it [23:55, 11790.21it/s]
16738119it [23:55, 11801.87it/s]
16739300it [23:55, 11796.82it/s]
16740482it [23:55, 11802.70it/s]
16741663it [23:55, 11803.58it/s]
16742844it [23:55, 11800.71it/s]
16744025it [23:55, 11787.33it/s]
16745204it [23:55, 11788.05it/s]
16746386it [23:55, 11796.63it/s]
16747570it [23:56, 11809.37it/s]
16748753it [23:56, 11814.99it/s]
16749942it [23:56, 11836.08it/s]
16751126it [23:56, 11830.05it/s]
16752310it [23:56, 11831.57it/s]
16753494it [23:56, 11825.28it/s]
16754688it [23:56, 11858.60it/s]
16755874it [23:56, 11849.90it/s]
16757062it [23:56, 11856.76it/s]
16758248it [23:56, 11846.91it/s]
16759433it [23:57, 11829.66it/s]
16760616it [23:57, 11825.93it/s]
16761802it [23:57, 11833.30it/s]
16762992it [23:57, 11852.84it/s]
16764200it [23:57, 11918.76it/s]
16765394it [23:57, 11924.11it/s]
16766587it [23:57, 11892.58it/s]
16767777it [23:57, 11835.93it/s]
16768961it [23:57, 11793.81it/s]
16770141it [23:57, 11789.06it/s]
16771321it [23:58, 11789.44it/s]
16772504it [23:58, 11799.82it/s]
16773695it [23:58, 11831.52it/s]
16774887it [23:58, 11855.47it/s]
16776075it [23:58, 11860.47it/s]
16777264it [23:58, 11867.49it/s]
16778451it [23:58, 11867.94it/s]
16779638it [23:58, 11817.72it/s]
16780820it [23:58, 11757.53it/s]
16782002it [23:58, 11775.43it/s]
16783186it [23:59, 11794.04it/s]
16784369it [23:59, 11804.65it/s]
16785550it [23:59, 11805.25it/s]
16786733it [23:59, 11811.36it/s]
16787919it [23:59, 11823.47it/s]
16789105it [23:59, 11833.69it/s]
16790291it [23:59, 11839.21it/s]
16791475it [23:59, 11803.48it/s]
16792656it [23:59, 11792.35it/s]
16793843it [23:59, 11813.13it/s]
16795025it [24:00, 11814.71it/s]
16796212it [24:00, 11830.41it/s]
16797398it [24:00, 11837.42it/s]
16798582it [24:00, 11836.02it/s]
16799767it [24:00, 11838.01it/s]
16800954it [24:00, 11844.96it/s]
16802143it [24:00, 11858.03it/s]
16803329it [24:00, 11854.47it/s]
16804515it [24:00, 11850.47it/s]
16805701it [24:00, 11845.94it/s]
16806886it [24:01, 11846.60it/s]
16808071it [24:01, 11846.97it/s]
16809261it [24:01, 11859.94it/s]
16810447it [24:01, 11852.32it/s]
16811634it [24:01, 11856.25it/s]
16812820it [24:01, 11843.33it/s]
16814008it [24:01, 11854.27it/s]
16815194it [24:01, 11852.56it/s]
16816380it [24:01, 11840.68it/s]
16817569it [24:01, 11853.66it/s]
16818757it [24:02, 11860.11it/s]
16819945it [24:02, 11863.40it/s]
16821132it [24:02, 11860.74it/s]
16822319it [24:02, 11842.19it/s]
16823504it [24:02, 11838.25it/s]
16824688it [24:02, 11834.66it/s]
16825872it [24:02, 11829.25it/s]
16827055it [24:02, 11801.42it/s]
16828242it [24:02, 11820.76it/s]
16829428it [24:02, 11831.86it/s]
16830616it [24:03, 11844.48it/s]
16831801it [24:03, 11836.13it/s]
16832986it [24:03, 11839.87it/s]
16834172it [24:03, 11843.41it/s]
16835357it [24:03, 11843.49it/s]
16836543it [24:03, 11847.14it/s]
16837728it [24:03, 11832.37it/s]
16838912it [24:03, 11834.53it/s]
16840096it [24:03, 11824.27it/s]
16841279it [24:03, 11814.06it/s]
16842465it [24:04, 11827.02it/s]
16843653it [24:04, 11842.73it/s]
16844840it [24:04, 11850.73it/s]
16846026it [24:04, 11832.35it/s]
16847210it [24:04, 11814.96it/s]
16848394it [24:04, 11819.80it/s]
16849576it [24:04, 11816.94it/s]
16850758it [24:04, 11814.13it/s]
16851943it [24:04, 11821.88it/s]
16853129it [24:04, 11831.86it/s]
16854325it [24:05, 11867.76it/s]
16855512it [24:05, 11860.37it/s]
16856703it [24:05, 11872.73it/s]
16857895it [24:05, 11883.89it/s]
16859084it [24:05, 11873.27it/s]
16860273it [24:05, 11876.01it/s]
16861463it [24:05, 11881.34it/s]
16862652it [24:05, 11878.55it/s]
16863840it [24:05, 11871.31it/s]
16865037it [24:05, 11898.31it/s]
16866227it [24:06, 11885.34it/s]
16867416it [24:06, 11886.14it/s]
16868605it [24:06, 11881.25it/s]
16869794it [24:06, 11865.12it/s]
16870981it [24:06, 11862.59it/s]
16872169it [24:06, 11866.54it/s]
16873357it [24:06, 11867.80it/s]
16874544it [24:06, 11866.78it/s]
16875731it [24:06, 11840.68it/s]
16876919it [24:06, 11850.04it/s]
16878105it [24:07, 11825.44it/s]
16879291it [24:07, 11833.62it/s]
16880476it [24:07, 11835.61it/s]
16881660it [24:07, 11829.26it/s]
16882844it [24:07, 11830.16it/s]
16884028it [24:07, 11811.89it/s]
16885210it [24:07, 11759.96it/s]
16886387it [24:07, 11758.95it/s]
16887564it [24:07, 11759.41it/s]
16888749it [24:07, 11786.10it/s]
16889937it [24:08, 11811.79it/s]
16891121it [24:08, 11817.17it/s]
16892309it [24:08, 11835.35it/s]
16893496it [24:08, 11843.78it/s]
16894687it [24:08, 11863.17it/s]
16895878it [24:08, 11876.42it/s]
16897068it [24:08, 11882.08it/s]
16898257it [24:08, 11850.26it/s]
16899446it [24:08, 11859.82it/s]
16900637it [24:08, 11871.87it/s]
16901825it [24:09, 11869.97it/s]
16903013it [24:09, 11871.93it/s]
16904209it [24:09, 11897.03it/s]
16905407it [24:09, 11919.59it/s]
16906599it [24:09, 11915.68it/s]
16907792it [24:09, 11919.69it/s]
16908984it [24:09, 11908.51it/s]
16910175it [24:09, 11873.09it/s]
16911363it [24:09, 11872.59it/s]
16912555it [24:09, 11886.48it/s]
16913744it [24:10, 11883.93it/s]
16914933it [24:10, 11879.72it/s]
16916121it [24:10, 11856.93it/s]
16917310it [24:10, 11866.32it/s]
16918498it [24:10, 11868.82it/s]
16919685it [24:10, 11860.68it/s]
16920872it [24:10, 11835.83it/s]
16922086it [24:10, 11923.64it/s]
16923297it [24:10, 11977.73it/s]
16924495it [24:10, 11973.33it/s]
16925693it [24:11, 11946.21it/s]
16926888it [24:11, 11920.52it/s]
16928081it [24:11, 11894.50it/s]
16929271it [24:11, 11885.11it/s]
16930460it [24:11, 11870.94it/s]
16931648it [24:11, 11871.20it/s]
16932839it [24:11, 11880.16it/s]
16934033it [24:11, 11896.49it/s]
16935223it [24:11, 11896.90it/s]
16936418it [24:11, 11910.14it/s]
16937610it [24:12, 11896.94it/s]
16938800it [24:12, 11887.27it/s]
16939989it [24:12, 11867.87it/s]
16941176it [24:12, 11837.88it/s]
16942360it [24:12, 11829.11it/s]
16943543it [24:12, 11828.16it/s]
16944726it [24:12, 11820.95it/s]
16945918it [24:12, 11848.46it/s]
16947103it [24:12, 11848.80it/s]
16948288it [24:12, 11815.60it/s]
16949473it [24:13, 11823.54it/s]
16950664it [24:13, 11848.51it/s]
16951851it [24:13, 11854.27it/s]
16953038it [24:13, 11856.06it/s]
16954227it [24:13, 11865.33it/s]
16955414it [24:13, 11858.77it/s]
16956600it [24:13, 11857.90it/s]
16957786it [24:13, 11853.56it/s]
16958972it [24:13, 11843.59it/s]
16960157it [24:13, 11830.60it/s]
16961341it [24:14, 11826.22it/s]
16962524it [24:14, 11823.10it/s]
16963710it [24:14, 11831.42it/s]
16964894it [24:14, 11833.13it/s]
16966083it [24:14, 11847.88it/s]
16967271it [24:14, 11855.73it/s]
16968460it [24:14, 11864.03it/s]
16969647it [24:14, 11863.78it/s]
16970834it [24:14, 11843.12it/s]
16972021it [24:14, 11850.71it/s]
16973208it [24:15, 11854.97it/s]
16974396it [24:15, 11861.41it/s]
16975587it [24:15, 11874.82it/s]
16976775it [24:15, 11859.37it/s]
16977963it [24:15, 11863.36it/s]
16979150it [24:15, 11838.04it/s]
16980334it [24:15, 11823.63it/s]
16981517it [24:15, 11815.08it/s]
16982702it [24:15, 11824.89it/s]
16983885it [24:15, 11820.51it/s]
16985073it [24:16, 11836.67it/s]
16986257it [24:16, 11819.77it/s]
16987439it [24:16, 11815.95it/s]
16988621it [24:16, 11807.16it/s]
16989806it [24:16, 11817.88it/s]
16990991it [24:16, 11827.42it/s]
16992174it [24:16, 11821.77it/s]
16993365it [24:16, 11847.05it/s]
16994551it [24:16, 11850.80it/s]
16995737it [24:16, 11837.24it/s]
16996929it [24:17, 11860.10it/s]
16998117it [24:17, 11863.29it/s]
16999307it [24:17, 11872.55it/s]
17000495it [24:17, 11861.52it/s]
17001683it [24:17, 11865.91it/s]
17002870it [24:17, 11864.20it/s]
17004057it [24:17, 11829.65it/s]
17005240it [24:17, 11821.74it/s]
17006423it [24:17, 11816.52it/s]
17007608it [24:17, 11826.38it/s]
17008795it [24:18, 11837.04it/s]
17009979it [24:18, 11827.21it/s]
17011162it [24:18, 11799.80it/s]
17012349it [24:18, 11820.66it/s]
17013537it [24:18, 11835.98it/s]
17014721it [24:18, 11813.21it/s]
17015903it [24:18, 11780.52it/s]
17017082it [24:18, 11765.15it/s]
17018259it [24:18, 11760.52it/s]
17019436it [24:18, 11752.07it/s]
17020612it [24:19, 11747.78it/s]
17021791it [24:19, 11757.95it/s]
17022970it [24:19, 11765.08it/s]
17024147it [24:19, 11751.57it/s]
17025336it [24:19, 11792.48it/s]
17026516it [24:19, 11787.22it/s]
17027695it [24:19, 11782.12it/s]
17028884it [24:19, 11813.40it/s]
17030072it [24:19, 11830.55it/s]
17031259it [24:19, 11839.69it/s]
17032445it [24:20, 11845.71it/s]
17033630it [24:20, 11742.66it/s]
17034813it [24:20, 11768.72it/s]
17035997it [24:20, 11788.73it/s]
17037182it [24:20, 11806.53it/s]
17038370it [24:20, 11826.73it/s]
17039556it [24:20, 11836.35it/s]
17040750it [24:20, 11865.79it/s]
17041937it [24:20, 11845.45it/s]
17043128it [24:20, 11862.23it/s]
17044321it [24:21, 11881.47it/s]
17045511it [24:21, 11884.90it/s]
17046700it [24:21, 11880.75it/s]
17047889it [24:21, 11878.73it/s]
17049077it [24:21, 11875.77it/s]
17050268it [24:21, 11883.60it/s]
17051457it [24:21, 11873.48it/s]
17052647it [24:21, 11878.61it/s]
17053835it [24:21, 11875.11it/s]
