
0it [00:00, ?it/s]
18508329it [30:52, 10040.50it/s]
18509334it [30:52, 10020.68it/s]
18510337it [30:52, 10022.75it/s]
18511340it [30:53, 10023.99it/s]
18512345it [30:53, 10029.88it/s]
18513350it [30:53, 10034.78it/s]
18514354it [30:53, 10022.46it/s]
18515358it [30:53, 10024.89it/s]
18516362it [30:53, 10028.85it/s]
18517366it [30:53, 10030.51it/s]
18518370it [30:53, 10032.12it/s]
18519374it [30:53, 10025.94it/s]
18520380it [30:53, 10034.79it/s]
18521384it [30:54, 10033.06it/s]
18522388it [30:54, 10019.03it/s]
18523394it [30:54, 10028.31it/s]
18524397it [30:54, 10024.65it/s]
18525404it [30:54, 10037.83it/s]
18526410it [30:54, 10042.24it/s]
18527415it [30:54, 10043.14it/s]
18528420it [30:54, 10038.43it/s]
18529425it [30:54, 10040.76it/s]
18530430it [30:54, 10040.69it/s]
18531435it [30:55, 10037.32it/s]
18532439it [30:55, 10033.25it/s]
18533443it [30:55, 10028.93it/s]
18534446it [30:55, 10021.72it/s]
18535449it [30:55, 10020.47it/s]
18536452it [30:55, 10021.61it/s]
18537459it [30:55, 10033.19it/s]
18538463it [30:55, 10028.55it/s]
18539469it [30:55, 10035.59it/s]
18540475it [30:55, 10042.56it/s]
18541480it [30:56, 10038.96it/s]
18542484it [30:56, 10021.51it/s]
18543487it [30:56, 10020.75it/s]
18544493it [30:56, 10030.01it/s]
18545499it [30:56, 10037.49it/s]
18546503it [30:56, 10034.91it/s]
18547507it [30:56, 10028.22it/s]
18548510it [30:56, 10023.54it/s]
18549514it [30:56, 10025.58it/s]
18550517it [30:56, 10014.96it/s]
18551519it [30:57, 9999.70it/s] 
18552523it [30:57, 10008.98it/s]
18553528it [30:57, 10018.55it/s]
18554533it [30:57, 10026.33it/s]
18555536it [30:57, 10014.14it/s]
18556538it [30:57, 10014.90it/s]
18557544it [30:57, 10027.21it/s]
18558550it [30:57, 10036.95it/s]
18559554it [30:57, 10007.35it/s]
18560557it [30:57, 10012.52it/s]
18561561it [30:58, 10018.85it/s]
18562567it [30:58, 10030.47it/s]
18563571it [30:58, 10030.23it/s]
18564575it [30:58, 10032.43it/s]
18565579it [30:58, 10028.22it/s]
18566582it [30:58, 10025.98it/s]
18567586it [30:58, 10028.79it/s]
18568590it [30:58, 10031.19it/s]
18569594it [30:58, 10032.18it/s]
18570598it [30:58, 10016.50it/s]
18571600it [30:59, 10013.83it/s]
18572605it [30:59, 10022.18it/s]
18573608it [30:59, 10022.96it/s]
18574611it [30:59, 10022.46it/s]
18575617it [30:59, 10033.28it/s]
18576621it [30:59, 10033.65it/s]
18577626it [30:59, 10036.10it/s]
18578669it [30:59, 10149.41it/s]
18579691it [30:59, 10168.27it/s]
18580709it [30:59, 10119.63it/s]
18581722it [31:00, 10100.78it/s]
18582733it [31:00, 10078.10it/s]
18583741it [31:00, 10058.94it/s]
18584747it [31:00, 10057.03it/s]
18585755it [31:00, 10063.40it/s]
18586762it [31:00, 10063.61it/s]
18587770it [31:00, 10067.54it/s]
18588777it [31:00, 10062.43it/s]
18589784it [31:00, 10061.69it/s]
18590801it [31:00, 10093.12it/s]
18591811it [31:01, 10075.36it/s]
18592819it [31:01, 10060.75it/s]
18593826it [31:01, 10051.82it/s]
18594832it [31:01, 10042.24it/s]
18595837it [31:01, 10043.03it/s]
18596842it [31:01, 10039.94it/s]
18597848it [31:01, 10043.72it/s]
18598853it [31:01, 10037.86it/s]
18599857it [31:01, 10034.28it/s]
18600861it [31:01, 10033.50it/s]
18601865it [31:02, 10031.36it/s]
18602871it [31:02, 10039.79it/s]
18603877it [31:02, 10044.41it/s]
18604882it [31:02, 10040.14it/s]
18605891it [31:02, 10053.06it/s]
18606897it [31:02, 10054.09it/s]
18607904it [31:02, 10058.43it/s]
18608910it [31:02, 10058.56it/s]
18609916it [31:02, 10056.48it/s]
18610925it [31:02, 10064.04it/s]
18611933it [31:03, 10068.38it/s]
18612942it [31:03, 10073.94it/s]
18613952it [31:03, 10081.04it/s]
18614961it [31:03, 10075.22it/s]
18615969it [31:03, 10070.86it/s]
18616981it [31:03, 10082.46it/s]
18617990it [31:03, 10076.06it/s]
18618998it [31:03, 9978.81it/s] 
18620002it [31:03, 9995.56it/s]
18621009it [31:03, 10015.79it/s]
18622016it [31:04, 10031.95it/s]
18623020it [31:04, 10033.35it/s]
18624024it [31:04, 10023.37it/s]
18625027it [31:04, 10024.39it/s]
18626030it [31:04, 10020.78it/s]
18627033it [31:04, 10021.14it/s]
18628036it [31:04, 10016.64it/s]
18629039it [31:04, 10020.63it/s]
18630043it [31:04, 10024.50it/s]
18631048it [31:04, 10030.21it/s]
18632052it [31:05, 10022.90it/s]
18633055it [31:05, 10007.54it/s]
18634058it [31:05, 10011.99it/s]
18635063it [31:05, 10022.07it/s]
18636066it [31:05, 10020.40it/s]
18637069it [31:05, 10017.70it/s]
18638071it [31:05, 10014.31it/s]
18639074it [31:05, 10017.00it/s]
18640078it [31:05, 10022.41it/s]
18641081it [31:05, 10015.35it/s]
18642083it [31:06, 10010.23it/s]
18643085it [31:06, 10010.58it/s]
18644087it [31:06, 10011.80it/s]
18645090it [31:06, 10016.60it/s]
18646092it [31:06, 10015.79it/s]
18647094it [31:06, 10014.18it/s]
18648096it [31:06, 10014.29it/s]
18649099it [31:06, 10018.87it/s]
18650104it [31:06, 10027.03it/s]
18651107it [31:06, 10027.16it/s]
18652111it [31:07, 10029.66it/s]
18653118it [31:07, 10040.69it/s]
18654124it [31:07, 10046.26it/s]
18655132it [31:07, 10055.89it/s]
18656138it [31:07, 10045.59it/s]
18657143it [31:07, 10037.84it/s]
18658147it [31:07, 10032.25it/s]
18659153it [31:07, 10038.66it/s]
18660158it [31:07, 10039.41it/s]
18661166it [31:07, 10050.80it/s]
18662172it [31:08, 10053.34it/s]
18663178it [31:08, 10054.49it/s]
18664187it [31:08, 10062.46it/s]
18665194it [31:08, 10063.37it/s]
18666203it [31:08, 10069.27it/s]
18667211it [31:08, 10069.86it/s]
18668218it [31:08, 10061.04it/s]
18669227it [31:08, 10068.40it/s]
18670234it [31:08, 10059.62it/s]
18671243it [31:08, 10066.98it/s]
18672252it [31:09, 10071.52it/s]
18673260it [31:09, 10065.43it/s]
18674267it [31:09, 10058.37it/s]
18675273it [31:09, 10053.88it/s]
18676279it [31:09, 10055.64it/s]
18677285it [31:09, 10047.73it/s]
18678290it [31:09, 10041.75it/s]
18679295it [31:09, 10040.99it/s]
18680300it [31:09, 10031.17it/s]
18681304it [31:09, 10031.48it/s]
18682312it [31:10, 10042.86it/s]
18683318it [31:10, 10047.20it/s]
18684323it [31:10, 10043.25it/s]
18685328it [31:10, 10039.81it/s]
18686332it [31:10, 10017.47it/s]
18687334it [31:10, 10013.88it/s]
18688341it [31:10, 10027.80it/s]
18689347it [31:10, 10035.04it/s]
18690353it [31:10, 10041.63it/s]
18691364it [31:10, 10061.29it/s]
18692373it [31:11, 10069.68it/s]
18693383it [31:11, 10078.41it/s]
18694391it [31:11, 10060.47it/s]
18695398it [31:11, 10052.53it/s]
18696404it [31:11, 10049.70it/s]
18697409it [31:11, 10037.48it/s]
18698413it [31:11, 10036.46it/s]
18699419it [31:11, 10043.32it/s]
18700424it [31:11, 10038.96it/s]
18701433it [31:11, 10053.39it/s]
18702439it [31:12, 10053.87it/s]
18703445it [31:12, 10038.79it/s]
18704452it [31:12, 10046.37it/s]
18705461it [31:12, 10058.82it/s]
18706468it [31:12, 10061.70it/s]
18707475it [31:12, 10057.06it/s]
18708481it [31:12, 10046.89it/s]
18709489it [31:12, 10054.19it/s]
18710495it [31:12, 10054.03it/s]
18711501it [31:12, 10045.30it/s]
18712506it [31:13, 10045.56it/s]
18713511it [31:13, 10041.03it/s]
18714516it [31:13, 10031.88it/s]
18715521it [31:13, 10036.35it/s]
18716525it [31:13, 10031.49it/s]
18717529it [31:13, 10033.95it/s]
18718536it [31:13, 10044.30it/s]
18719545it [31:13, 10056.26it/s]
18720551it [31:13, 10055.12it/s]
18721560it [31:13, 10062.64it/s]
18722567it [31:14, 10061.24it/s]
18723574it [31:14, 10061.23it/s]
18724582it [31:14, 10066.12it/s]
18725590it [31:14, 10067.95it/s]
18726599it [31:14, 10074.35it/s]
18727607it [31:14, 10067.49it/s]
18728616it [31:14, 10072.09it/s]
18729626it [31:14, 10077.70it/s]
18730637it [31:14, 10087.27it/s]
18731648it [31:14, 10092.64it/s]
18732658it [31:15, 10076.91it/s]
18733667it [31:15, 10078.03it/s]
18734678it [31:15, 10086.06it/s]
18735687it [31:15, 10082.40it/s]
18736696it [31:15, 10041.88it/s]
18737704it [31:15, 10051.41it/s]
18738712it [31:15, 10058.04it/s]
18739723it [31:15, 10071.76it/s]
18740732it [31:15, 10075.06it/s]
18741740it [31:15, 10059.25it/s]
18742747it [31:16, 10061.38it/s]
18743754it [31:16, 10059.73it/s]
18744762it [31:16, 10064.58it/s]
18745772it [31:16, 10074.04it/s]
18746780it [31:16, 10066.09it/s]
18747788it [31:16, 10069.08it/s]
18748796it [31:16, 10070.23it/s]
18749804it [31:16, 10066.02it/s]
18750811it [31:16, 10066.61it/s]
18751818it [31:16, 10052.58it/s]
18752832it [31:17, 10076.21it/s]
18753841it [31:17, 10079.67it/s]
18754850it [31:17, 10081.13it/s]
18755860it [31:17, 10084.98it/s]
18756869it [31:17, 10059.94it/s]
18757876it [31:17, 10060.22it/s]
18758883it [31:17, 10058.28it/s]
18759891it [31:17, 10064.57it/s]
18760901it [31:17, 10072.81it/s]
18761909it [31:17, 10041.40it/s]
18762914it [31:18, 10041.02it/s]
18763922it [31:18, 10050.78it/s]
18764930it [31:18, 10057.29it/s]
18765936it [31:18, 10052.69it/s]
18766943it [31:18, 10056.90it/s]
18767949it [31:18, 10054.53it/s]
18768955it [31:18, 10048.73it/s]
18769962it [31:18, 10052.25it/s]
18770968it [31:18, 10042.86it/s]
18771973it [31:18, 10043.13it/s]
18772978it [31:19, 10033.99it/s]
18774036it [31:19, 10190.45it/s]
18775135it [31:19, 10415.91it/s]
18776179it [31:19, 10360.88it/s]
18777217it [31:19, 10256.02it/s]
18778244it [31:19, 10194.32it/s]
18779265it [31:19, 10170.64it/s]
18780283it [31:19, 10151.94it/s]
18781299it [31:19, 10135.06it/s]
18782313it [31:20, 10108.13it/s]
18783325it [31:20, 10111.33it/s]
18784337it [31:20, 10099.02it/s]
18785348it [31:20, 10093.59it/s]
18786358it [31:20, 10079.15it/s]
18787366it [31:20, 10048.35it/s]
18788375it [31:20, 10059.14it/s]
18789381it [31:20, 10054.60it/s]
18790391it [31:20, 10065.38it/s]
18791402it [31:20, 10077.88it/s]
18792410it [31:21, 10075.74it/s]
18793418it [31:21, 10055.55it/s]
18794424it [31:21, 10046.81it/s]
18795429it [31:21, 10047.01it/s]
18796434it [31:21, 10043.55it/s]
18797439it [31:21, 10041.26it/s]
18798446it [31:21, 10048.89it/s]
18799451it [31:21, 10038.68it/s]
18800455it [31:21, 10036.58it/s]
18801459it [31:21, 10032.96it/s]
18802466it [31:22, 10043.69it/s]
18803474it [31:22, 10051.72it/s]
18804481it [31:22, 10054.54it/s]
18805487it [31:22, 10043.27it/s]
18806492it [31:22, 10026.92it/s]
18807497it [31:22, 10031.61it/s]
18808501it [31:22, 10020.09it/s]
18809504it [31:22, 10014.53it/s]
18810506it [31:22, 9992.16it/s] 
18811506it [31:22, 9993.50it/s]
18812506it [31:23, 9976.02it/s]
18813509it [31:23, 9991.15it/s]
18814514it [31:23, 10007.83it/s]
18815519it [31:23, 10018.17it/s]
18816523it [31:23, 10024.28it/s]
18817528it [31:23, 10030.03it/s]
18818532it [31:23, 10027.78it/s]
18819538it [31:23, 10035.19it/s]
18820542it [31:23, 10036.19it/s]
18821553it [31:23, 10056.45it/s]
18822563it [31:24, 10067.18it/s]
18823572it [31:24, 10071.56it/s]
18824580it [31:24, 10055.79it/s]
18825587it [31:24, 10057.51it/s]
18826593it [31:24, 10055.17it/s]
18827601it [31:24, 10062.41it/s]
18828609it [31:24, 10066.37it/s]
18829616it [31:24, 10058.80it/s]
18830622it [31:24, 10050.73it/s]
18831628it [31:24, 10051.24it/s]
18832635it [31:25, 10055.06it/s]
18833645it [31:25, 10066.15it/s]
18834652it [31:25, 10058.01it/s]
18835660it [31:25, 10063.87it/s]
18836670it [31:25, 10072.21it/s]
18837678it [31:25, 10069.22it/s]
18838685it [31:25, 10064.25it/s]
18839692it [31:25, 10053.88it/s]
18840701it [31:25, 10062.87it/s]
18841708it [31:25, 10056.93it/s]
18842714it [31:26, 10051.43it/s]
18843720it [31:26, 10037.85it/s]
18844725it [31:26, 10040.59it/s]
18845732it [31:26, 10048.97it/s]
18846741it [31:26, 10060.72it/s]
18847749it [31:26, 10063.91it/s]
18848756it [31:26, 10048.71it/s]
18849764it [31:26, 10055.23it/s]
18850770it [31:26, 10051.52it/s]
18851776it [31:26, 10051.34it/s]
18852782it [31:27, 10052.52it/s]
18853788it [31:27, 10041.09it/s]
18854794it [31:27, 10043.74it/s]
18855799it [31:27, 10043.26it/s]
18856807it [31:27, 10051.46it/s]
18857814it [31:27, 10055.54it/s]
18858820it [31:27, 10039.92it/s]
18859824it [31:27, 10037.93it/s]
18860830it [31:27, 10042.36it/s]
18861836it [31:27, 10045.30it/s]
18862841it [31:28, 10016.93it/s]
18863849it [31:28, 10033.03it/s]
18864856it [31:28, 10041.89it/s]
18865861it [31:28, 10037.65it/s]
18866869it [31:28, 10048.97it/s]
18867874it [31:28, 10032.96it/s]
18868878it [31:28, 10028.59it/s]
18869882it [31:28, 10029.94it/s]
18870887it [31:28, 10033.27it/s]
18871893it [31:28, 10039.78it/s]
18872897it [31:29, 10034.51it/s]
18873902it [31:29, 10036.64it/s]
18874906it [31:29, 10028.12it/s]
18875909it [31:29, 10028.50it/s]
18876912it [31:29, 10023.03it/s]
18877916it [31:29, 10027.95it/s]
18878924it [31:29, 10040.88it/s]
18879929it [31:29, 10031.39it/s]
18880933it [31:29, 10031.70it/s]
18881937it [31:29, 10020.60it/s]
18882945it [31:30, 10037.09it/s]
18883950it [31:30, 10038.96it/s]
18884961it [31:30, 10057.42it/s]
18885967it [31:30, 10057.66it/s]
18886973it [31:30, 10045.81it/s]
18887978it [31:30, 10039.47it/s]
18888982it [31:30, 10030.72it/s]
18889987it [31:30, 10035.67it/s]
18890991it [31:30, 10025.72it/s]
18891995it [31:30, 10028.53it/s]
18893000it [31:31, 10034.70it/s]
18894004it [31:31, 10023.10it/s]
18895007it [31:31, 10021.76it/s]
18896010it [31:31, 10023.16it/s]
18897017it [31:31, 10034.57it/s]
18898022it [31:31, 10038.73it/s]
18899027it [31:31, 10040.40it/s]
18900032it [31:31, 10040.07it/s]
18901037it [31:31, 10036.75it/s]
18902041it [31:31, 10034.75it/s]
18903045it [31:32, 10033.91it/s]
18904049it [31:32, 10022.63it/s]
18905052it [31:32, 10013.81it/s]
18906059it [31:32, 10029.46it/s]
18907066it [31:32, 10041.40it/s]
18908071it [31:32, 10036.99it/s]
18909075it [31:32, 10027.63it/s]
18910078it [31:32, 10015.60it/s]
18911090it [31:32, 10044.96it/s]
18912123it [31:32, 10128.06it/s]
18913159it [31:33, 10194.67it/s]
18914179it [31:33, 10122.08it/s]
18915192it [31:33, 10091.78it/s]
18916202it [31:33, 10070.41it/s]
18917244it [31:33, 10170.44it/s]
18918296it [31:33, 10271.30it/s]
18919324it [31:33, 10195.78it/s]
18920345it [31:33, 10127.75it/s]
18921359it [31:33, 10094.20it/s]
18922369it [31:33, 10074.14it/s]
18923377it [31:34, 10056.33it/s]
18924383it [31:34, 10049.45it/s]
18925389it [31:34, 10032.84it/s]
18926396it [31:34, 10042.88it/s]
18927401it [31:34, 10038.69it/s]
18928405it [31:34, 10038.54it/s]
18929439it [31:34, 10125.44it/s]
18930531it [31:34, 10351.05it/s]
18931568it [31:34, 10245.71it/s]
18932594it [31:34, 10183.23it/s]
18933614it [31:35, 10134.36it/s]
18934629it [31:35, 10099.74it/s]
18935640it [31:35, 10071.23it/s]
18936648it [31:35, 10054.22it/s]
18937654it [31:35, 10043.13it/s]
18938659it [31:35, 10027.60it/s]
18939662it [31:35, 10025.10it/s]
18940665it [31:35, 10014.32it/s]
18941667it [31:35, 10005.16it/s]
18942668it [31:35, 10003.18it/s]
18943670it [31:36, 10007.82it/s]
18944671it [31:36, 10002.59it/s]
18945674it [31:36, 10009.74it/s]
18946676it [31:36, 10010.28it/s]
18947678it [31:36, 10003.54it/s]
18948680it [31:36, 10006.26it/s]
18949681it [31:36, 9995.92it/s] 
18950683it [31:36, 10001.74it/s]
18951688it [31:36, 10014.24it/s]
18952694it [31:36, 10026.40it/s]
18953697it [31:37, 10016.94it/s]
18954704it [31:37, 10029.79it/s]
18955710it [31:37, 10036.02it/s]
18956714it [31:37, 10036.90it/s]
18957718it [31:37, 10037.16it/s]
18958723it [31:37, 10038.54it/s]
18959727it [31:37, 10036.39it/s]
18960732it [31:37, 10038.09it/s]
18961739it [31:37, 10044.62it/s]
18962746it [31:37, 10050.19it/s]
18963752it [31:38, 10042.73it/s]
18964757it [31:38, 10036.86it/s]
18965765it [31:38, 10047.63it/s]
18966771it [31:38, 10048.63it/s]
18967776it [31:38, 10043.71it/s]
18968781it [31:38, 10043.86it/s]
18969786it [31:38, 10042.20it/s]
18970793it [31:38, 10049.48it/s]
18971798it [31:38, 10043.29it/s]
18972803it [31:38, 10034.25it/s]
18973809it [31:39, 10041.65it/s]
18974817it [31:39, 10051.10it/s]
18975823it [31:39, 10052.83it/s]
18976829it [31:39, 10049.67it/s]
18977834it [31:39, 10035.37it/s]
18978865it [31:39, 10114.63it/s]
18979931it [31:39, 10271.39it/s]
18980959it [31:39, 10224.66it/s]
18981989it [31:39, 10244.49it/s]
18983014it [31:39, 10243.18it/s]
18984039it [31:40, 10173.45it/s]
18985057it [31:40, 10137.38it/s]
18986071it [31:40, 10107.77it/s]
18987082it [31:40, 10096.66it/s]
18988092it [31:40, 10080.63it/s]
18989101it [31:40, 10068.97it/s]
18990153it [31:40, 10199.60it/s]
18991208it [31:40, 10300.87it/s]
18992239it [31:40, 10232.09it/s]
18993263it [31:40, 10182.86it/s]
18994282it [31:41, 10137.07it/s]
18995297it [31:41, 10104.63it/s]
18996308it [31:41, 10079.38it/s]
18997317it [31:41, 10066.12it/s]
18998324it [31:41, 10052.25it/s]
18999330it [31:41, 10031.42it/s]
19000334it [31:41, 10026.30it/s]
19001340it [31:41, 10035.10it/s]
19002346it [31:41, 10040.83it/s]
19003351it [31:41, 10037.46it/s]
19004355it [31:42, 10029.22it/s]
19005358it [31:42, 10024.13it/s]
19006440it [31:42, 10249.92it/s]
19007533it [31:42, 10442.60it/s]
19008583it [31:42, 10458.94it/s]
19009631it [31:42, 10455.78it/s]
19010725it [31:42, 10595.09it/s]
19011786it [31:42, 10547.17it/s]
19012842it [31:42, 10390.02it/s]
19013883it [31:42, 10377.59it/s]
19014922it [31:43, 10358.01it/s]
19015965it [31:43, 10379.40it/s]
19017004it [31:43, 10272.15it/s]
19018032it [31:43, 10198.09it/s]
19019053it [31:43, 10138.34it/s]
19020068it [31:43, 10101.01it/s]
19021079it [31:43, 10078.87it/s]
19022088it [31:43, 10072.77it/s]
19023096it [31:43, 10058.90it/s]
19024103it [31:43, 10053.86it/s]
19025109it [31:44, 10050.33it/s]
19026115it [31:44, 10048.64it/s]
19027122it [31:44, 10054.60it/s]
19028132it [31:44, 10065.60it/s]
19029139it [31:44, 10061.69it/s]
19030146it [31:44, 10057.73it/s]
19031153it [31:44, 10058.73it/s]
19032159it [31:44, 10054.62it/s]
19033165it [31:44, 10042.52it/s]
19034172it [31:45, 10050.05it/s]
19035219it [31:45, 10171.49it/s]
19036309it [31:45, 10378.01it/s]
19037406it [31:45, 10548.45it/s]
19038501it [31:45, 10662.75it/s]
19039569it [31:45, 10468.29it/s]
19040618it [31:45, 10426.52it/s]
19041662it [31:45, 10352.18it/s]
19042699it [31:45, 10239.94it/s]
19043724it [31:45, 10169.57it/s]
19044742it [31:46, 10117.91it/s]
19045755it [31:46, 10091.66it/s]
19046765it [31:46, 10070.39it/s]
19047773it [31:46, 10053.03it/s]
19048779it [31:46, 10046.79it/s]
19049784it [31:46, 10042.98it/s]
19050789it [31:46, 10040.14it/s]
19051794it [31:46, 10023.68it/s]
19052797it [31:46, 10020.60it/s]
19053800it [31:46, 10020.44it/s]
19054805it [31:47, 10026.87it/s]
19055808it [31:47, 10017.90it/s]
19056814it [31:47, 10030.28it/s]
19057820it [31:47, 10038.24it/s]
19058824it [31:47, 10035.49it/s]
19059832it [31:47, 10048.34it/s]
19060837it [31:47, 10040.34it/s]
19061845it [31:47, 10050.05it/s]
19062851it [31:47, 10045.97it/s]
19063856it [31:47, 10038.65it/s]
19064863it [31:48, 10047.06it/s]
19065868it [31:48, 10030.67it/s]
19066874it [31:48, 10037.31it/s]
19067879it [31:48, 10040.46it/s]
19068884it [31:48, 10039.40it/s]
19069888it [31:48, 10028.50it/s]
19070891it [31:48, 10018.66it/s]
19071896it [31:48, 10027.22it/s]
19072899it [31:48, 10026.13it/s]
19073902it [31:48, 10020.47it/s]
19074905it [31:49, 10016.01it/s]
19075908it [31:49, 10019.35it/s]
19076910it [31:49, 10019.54it/s]
19077912it [31:49, 10014.62it/s]
19078914it [31:49, 10013.60it/s]
19079916it [31:49, 10002.16it/s]
19080917it [31:49, 9997.35it/s] 
19081920it [31:49, 10004.44it/s]
19082922it [31:49, 10007.96it/s]
19083925it [31:49, 10014.32it/s]
19084927it [31:50, 10015.96it/s]
19085931it [31:50, 10021.22it/s]
19086934it [31:50, 10019.20it/s]
19087936it [31:50, 10013.29it/s]
19088938it [31:50, 10000.11it/s]
19089939it [31:50, 9998.68it/s] 
19090942it [31:50, 10005.17it/s]
19091943it [31:50, 9979.15it/s] 
19092944it [31:50, 9986.25it/s]
19093946it [31:50, 9994.26it/s]
19094948it [31:51, 10000.89it/s]
19095949it [31:51, 9996.91it/s] 
19096949it [31:51, 9996.76it/s]
19097949it [31:51, 9993.81it/s]
19098953it [31:51, 10005.06it/s]
19099957it [31:51, 10015.21it/s]
19100960it [31:51, 10017.84it/s]
19101962it [31:51, 10005.74it/s]
19102969it [31:51, 10022.14it/s]
19103974it [31:51, 10027.64it/s]
19104978it [31:52, 10030.66it/s]
19105982it [31:52, 10031.86it/s]
19106986it [31:52, 10016.26it/s]
19107988it [31:52, 10005.15it/s]
19108989it [31:52, 9993.25it/s] 
19109989it [31:52, 9987.54it/s]
19110989it [31:52, 9989.65it/s]
19111991it [31:52, 9997.36it/s]
19113001it [31:52, 10026.69it/s]
19114008it [31:52, 10037.96it/s]
19115012it [31:53, 10032.31it/s]
19116017it [31:53, 10036.23it/s]
19117021it [31:53, 10017.61it/s]
19118026it [31:53, 10024.66it/s]
19119033it [31:53, 10037.47it/s]
19120037it [31:53, 10035.91it/s]
19121041it [31:53, 10022.18it/s]
19122045it [31:53, 10024.66it/s]
19123051it [31:53, 10032.64it/s]
19124055it [31:53, 10034.70it/s]
19125060it [31:54, 10036.22it/s]
19126064it [31:54, 10028.31it/s]
19127068it [31:54, 10031.65it/s]
19128072it [31:54, 10027.68it/s]
19129075it [31:54, 10024.59it/s]
19130078it [31:54, 10024.42it/s]
19131083it [31:54, 10029.97it/s]
19132087it [31:54, 10032.46it/s]
19133091it [31:54, 10031.74it/s]
19134095it [31:54, 10029.38it/s]
19135098it [31:55, 10017.12it/s]
19136100it [31:55, 10017.58it/s]
19137104it [31:55, 10023.32it/s]
19138112it [31:55, 10038.17it/s]
19139120it [31:55, 10049.93it/s]
19140126it [31:55, 10020.06it/s]
19141129it [31:55, 10022.18it/s]
19142132it [31:55, 10013.60it/s]
19143136it [31:55, 10019.41it/s]
19144138it [31:55, 10013.16it/s]
19145142it [31:56, 10020.85it/s]
19146148it [31:56, 10030.23it/s]
19147153it [31:56, 10035.75it/s]
19148157it [31:56, 10035.54it/s]
19149161it [31:56, 10016.55it/s]
19150163it [31:56, 10008.31it/s]
19151167it [31:56, 10016.69it/s]
19152172it [31:56, 10023.99it/s]
19153175it [31:56, 10013.63it/s]
19154181it [31:56, 10025.43it/s]
19155202it [31:57, 10077.69it/s]
19156270it [31:57, 10250.54it/s]
19157322it [31:57, 10328.67it/s]
19158356it [31:57, 10254.92it/s]
19159383it [31:57, 10196.90it/s]
19160404it [31:57, 10123.65it/s]
19161417it [31:57, 10099.04it/s]
19162428it [31:57, 10089.91it/s]
19163438it [31:57, 10070.72it/s]
19164446it [31:57, 10043.86it/s]
19165451it [31:58, 10028.80it/s]
19166454it [31:58, 10012.04it/s]
19167456it [31:58, 9995.31it/s] 
19168458it [31:58, 10001.28it/s]
19169461it [31:58, 10007.39it/s]
19170462it [31:58, 10008.09it/s]
19171467it [31:58, 10017.68it/s]
19172471it [31:58, 10023.96it/s]
19173479it [31:58, 10037.90it/s]
19174486it [31:58, 10046.58it/s]
19175494it [31:59, 10053.58it/s]
19176504it [31:59, 10065.96it/s]
19177511it [31:59, 10058.29it/s]
19178517it [31:59, 10044.86it/s]
19179592it [31:59, 10244.77it/s]
19180689it [31:59, 10451.88it/s]
19181750it [31:59, 10496.98it/s]
19182801it [31:59, 10363.96it/s]
19183839it [31:59, 10264.69it/s]
19184867it [31:59, 10196.75it/s]
19185888it [32:00, 10128.17it/s]
19186902it [32:00, 10093.50it/s]
19187912it [32:00, 10071.81it/s]
19188920it [32:00, 10053.50it/s]
19189926it [32:00, 10041.81it/s]
19190931it [32:00, 10041.18it/s]
19191937it [32:00, 10045.25it/s]
19192942it [32:00, 10031.10it/s]
19193946it [32:00, 10031.07it/s]
19194950it [32:00, 10018.45it/s]
19195952it [32:01, 10015.24it/s]
19197049it [32:01, 10281.14it/s]
19198147it [32:01, 10479.21it/s]
19199198it [32:01, 10361.30it/s]
19200236it [32:01, 10263.46it/s]
19201264it [32:01, 10183.01it/s]
19202284it [32:01, 10134.38it/s]
19203299it [32:01, 10097.63it/s]
19204310it [32:01, 10062.19it/s]
19205317it [32:01, 10046.55it/s]
19206322it [32:02, 10027.08it/s]
19207326it [32:02, 10029.83it/s]
19208330it [32:02, 10015.39it/s]
19209333it [32:02, 10017.88it/s]
19210337it [32:02, 10022.53it/s]
19211340it [32:02, 10014.94it/s]
19212343it [32:02, 10017.78it/s]
19213346it [32:02, 10019.25it/s]
19214353it [32:02, 10031.19it/s]
19215357it [32:02, 10020.98it/s]
19216364it [32:03, 10033.41it/s]
19217371it [32:03, 10042.31it/s]
19218376it [32:03, 10034.20it/s]
19219384it [32:03, 10046.72it/s]
19220389it [32:03, 10036.76it/s]
19221393it [32:03, 10033.44it/s]
19222401it [32:03, 10044.38it/s]
19223408it [32:03, 10049.42it/s]
19224414it [32:03, 10050.57it/s]
19225420it [32:03, 10041.67it/s]
19226425it [32:04, 10036.93it/s]
19227429it [32:04, 10037.78it/s]
19228433it [32:04, 10032.58it/s]
19229439it [32:04, 10038.01it/s]
19230443it [32:04, 10033.23it/s]
19231448it [32:04, 10035.26it/s]
19232452it [32:04, 10029.97it/s]
19233456it [32:04, 10032.15it/s]
19234460it [32:04, 10019.95it/s]
19235463it [32:04, 10019.99it/s]
19236466it [32:05, 10019.35it/s]
19237471it [32:05, 10025.29it/s]
19238478it [32:05, 10037.70it/s]
19239483it [32:05, 10040.63it/s]
19240488it [32:05, 10041.10it/s]
19241496it [32:05, 10051.08it/s]
19242504it [32:05, 10056.87it/s]
19243510it [32:05, 10045.91it/s]
19244553it [32:05, 10157.89it/s]
19245570it [32:05, 10130.97it/s]
19246584it [32:06, 10114.78it/s]
19247596it [32:06, 10100.02it/s]
19248607it [32:06, 10096.26it/s]
19249617it [32:06, 10075.28it/s]
