
0it [00:00, ?it/s]
17251967it [14:52, 19467.19it/s]
17253914it [14:53, 19450.37it/s]
17255864it [14:53, 19463.13it/s]
17257811it [14:53, 19452.66it/s]
17259759it [14:53, 19458.30it/s]
17261713it [14:53, 19480.95it/s]
17263664it [14:53, 19488.05it/s]
17265615it [14:53, 19493.44it/s]
17267565it [14:53, 19481.15it/s]
17269514it [14:53, 19469.72it/s]
17271463it [14:53, 19474.84it/s]
17273411it [14:54, 19467.72it/s]
17275358it [14:54, 19458.39it/s]
17277304it [14:54, 19447.25it/s]
17279249it [14:54, 19287.03it/s]
17281195it [14:54, 19336.63it/s]
17283147it [14:54, 19388.55it/s]
17285094it [14:54, 19410.49it/s]
17287040it [14:54, 19424.01it/s]
17288983it [14:54, 19415.95it/s]
17290927it [14:54, 19421.42it/s]
17292880it [14:55, 19453.50it/s]
17294830it [14:55, 19465.04it/s]
17296788it [14:55, 19497.89it/s]
17298738it [14:55, 19469.22it/s]
17300685it [14:55, 19457.66it/s]
17302631it [14:55, 19451.63it/s]
17304579it [14:55, 19457.14it/s]
17306525it [14:55, 19457.89it/s]
17308471it [14:55, 19441.11it/s]
17310422it [14:55, 19459.91it/s]
17312369it [14:56, 19462.75it/s]
17314316it [14:56, 19432.77it/s]
17316260it [14:56, 19407.58it/s]
17318201it [14:56, 19387.47it/s]
17320161it [14:56, 19450.32it/s]
17322108it [14:56, 19455.85it/s]
17324054it [14:56, 19437.15it/s]
17326002it [14:56, 19447.97it/s]
17327953it [14:56, 19464.21it/s]
17329906it [14:56, 19481.62it/s]
17331855it [14:57, 19477.53it/s]
17333812it [14:57, 19502.47it/s]
17335763it [14:57, 19501.96it/s]
17337714it [14:57, 19466.02it/s]
17339661it [14:57, 19423.89it/s]
17341616it [14:57, 19460.13it/s]
17343570it [14:57, 19481.15it/s]
17345519it [14:57, 19471.14it/s]
17347473it [14:57, 19489.86it/s]
17349424it [14:57, 19494.61it/s]
17351374it [14:58, 19475.72it/s]
17353322it [14:58, 19472.86it/s]
17355271it [14:58, 19477.26it/s]
17357219it [14:58, 19441.33it/s]
17359164it [14:58, 19410.89it/s]
17361111it [14:58, 19426.94it/s]
17363057it [14:58, 19435.00it/s]
17365008it [14:58, 19455.87it/s]
17366954it [14:58, 19445.24it/s]
17368899it [14:58, 19372.26it/s]
17370855it [14:59, 19426.42it/s]
17372802it [14:59, 19439.25it/s]
17374758it [14:59, 19473.51it/s]
17376706it [14:59, 19435.16it/s]
17378650it [14:59, 19415.80it/s]
17380592it [14:59, 19376.56it/s]
17382549it [14:59, 19433.74it/s]
17384493it [14:59, 19430.57it/s]
17386440it [14:59, 19439.90it/s]
17388385it [14:59, 19422.09it/s]
17390330it [15:00, 19430.25it/s]
17392277it [15:00, 19439.65it/s]
17394221it [15:00, 19181.78it/s]
17396140it [15:00, 18989.66it/s]
17398057it [15:00, 19042.85it/s]
17400002it [15:00, 19162.19it/s]
17401943it [15:00, 19233.14it/s]
17403879it [15:00, 19270.87it/s]
17405811it [15:00, 19283.63it/s]
17407746it [15:00, 19300.90it/s]
17409694it [15:01, 19353.87it/s]
17411643it [15:01, 19392.56it/s]
17413596it [15:01, 19432.57it/s]
17415540it [15:01, 19434.59it/s]
17417487it [15:01, 19444.04it/s]
17419432it [15:01, 19439.05it/s]
17421383it [15:01, 19458.98it/s]
17423329it [15:01, 19458.78it/s]
17425275it [15:01, 19438.55it/s]
17427225it [15:01, 19456.91it/s]
17429173it [15:02, 19462.78it/s]
17431121it [15:02, 19466.48it/s]
17433068it [15:02, 19455.80it/s]
17435014it [15:02, 19425.84it/s]
17436962it [15:02, 19441.16it/s]
17438909it [15:02, 19447.39it/s]
17440855it [15:02, 19448.95it/s]
17442801it [15:02, 19449.49it/s]
17444746it [15:02, 19443.89it/s]
17446695it [15:02, 19457.64it/s]
17448641it [15:03, 19454.04it/s]
17450590it [15:03, 19463.25it/s]
17452537it [15:03, 19378.44it/s]
17454475it [15:03, 19333.07it/s]
17456425it [15:03, 19382.08it/s]
17458370it [15:03, 19402.35it/s]
17460311it [15:03, 19361.49it/s]
17462248it [15:03, 19353.50it/s]
17464184it [15:03, 19347.28it/s]
17466122it [15:03, 19354.35it/s]
17468070it [15:04, 19389.38it/s]
17470017it [15:04, 19412.13it/s]
17471977it [15:04, 19465.27it/s]
17473924it [15:04, 19443.82it/s]
17475870it [15:04, 19446.95it/s]
17477815it [15:04, 19409.82it/s]
17479760it [15:04, 19419.65it/s]
17481713it [15:04, 19449.48it/s]
17483668it [15:04, 19477.08it/s]
17485626it [15:04, 19505.07it/s]
17487577it [15:05, 19498.37it/s]
17489527it [15:05, 19486.57it/s]
17491476it [15:05, 19482.04it/s]
17493427it [15:05, 19489.51it/s]
17495382it [15:05, 19504.96it/s]
17497336it [15:05, 19513.89it/s]
17499288it [15:05, 19489.71it/s]
17501237it [15:05, 19489.24it/s]
17503187it [15:05, 19490.11it/s]
17505139it [15:05, 19496.21it/s]
17507089it [15:06, 19444.14it/s]
17509034it [15:06, 19435.34it/s]
17510980it [15:06, 19441.32it/s]
17512925it [15:06, 19418.87it/s]
17514885it [15:06, 19472.10it/s]
17516843it [15:06, 19504.09it/s]
17518803it [15:06, 19531.47it/s]
17520758it [15:06, 19536.05it/s]
17522720it [15:06, 19560.23it/s]
17524679it [15:06, 19568.67it/s]
17526636it [15:07, 19561.93it/s]
17528593it [15:07, 19540.84it/s]
17530548it [15:07, 19517.56it/s]
17532500it [15:07, 19499.42it/s]
17534455it [15:07, 19513.87it/s]
17536411it [15:07, 19526.76it/s]
17538369it [15:07, 19541.97it/s]
17540325it [15:07, 19547.35it/s]
17542280it [15:07, 19526.10it/s]
17544233it [15:08, 19507.38it/s]
17546184it [15:08, 19473.63it/s]
17548132it [15:08, 19370.29it/s]
17550070it [15:08, 19246.02it/s]
17551995it [15:08, 19147.73it/s]
17553912it [15:08, 19153.74it/s]
17555832it [15:08, 19166.64it/s]
17557749it [15:08, 19123.93it/s]
17559662it [15:08, 19052.20it/s]
17561568it [15:08, 18951.55it/s]
17563464it [15:09, 18787.73it/s]
17565344it [15:09, 18618.16it/s]
17567207it [15:09, 18507.08it/s]
17569103it [15:09, 18639.94it/s]
17571039it [15:09, 18849.19it/s]
17572949it [15:09, 18922.09it/s]
17574892it [15:09, 19070.16it/s]
17576834it [15:09, 19171.73it/s]
17578776it [15:09, 19242.68it/s]
17580720it [15:09, 19298.79it/s]
17582672it [15:10, 19363.96it/s]
17584624it [15:10, 19407.79it/s]
17586566it [15:10, 19303.08it/s]
17588497it [15:10, 19245.09it/s]
17590432it [15:10, 19273.90it/s]
17592373it [15:10, 19311.10it/s]
17594336it [15:10, 19404.12it/s]
17596398it [15:10, 19752.45it/s]
17598406it [15:10, 19848.96it/s]
17600496it [15:10, 20152.29it/s]
17602618it [15:11, 20459.44it/s]
17604667it [15:11, 20306.86it/s]
17606700it [15:11, 20117.90it/s]
17608714it [15:11, 19960.29it/s]
17610712it [15:11, 19808.37it/s]
17612695it [15:11, 19735.15it/s]
17614670it [15:11, 19649.40it/s]
17616636it [15:11, 19591.87it/s]
17618596it [15:11, 19549.18it/s]
17620552it [15:11, 19515.70it/s]
17622504it [15:12, 19491.28it/s]
17624454it [15:12, 19468.98it/s]
17626402it [15:12, 19455.74it/s]
17628348it [15:12, 19339.71it/s]
17630286it [15:12, 19351.22it/s]
17632245it [15:12, 19419.45it/s]
17634190it [15:12, 19427.99it/s]
17636137it [15:12, 19439.12it/s]
17638082it [15:12, 19427.09it/s]
17640035it [15:12, 19456.75it/s]
17641987it [15:13, 19474.44it/s]
17643935it [15:13, 19431.44it/s]
17645879it [15:13, 19433.50it/s]
17647844it [15:13, 19496.19it/s]
17649794it [15:13, 19485.04it/s]
17651743it [15:13, 19460.45it/s]
17653695it [15:13, 19477.53it/s]
17655646it [15:13, 19485.50it/s]
17657598it [15:13, 19493.39it/s]
17659553it [15:13, 19507.59it/s]
17661504it [15:14, 19494.28it/s]
17663454it [15:14, 19481.71it/s]
17665403it [15:14, 19480.27it/s]
17667357it [15:14, 19495.54it/s]
17669307it [15:14, 19448.48it/s]
17671254it [15:14, 19454.90it/s]
17673207it [15:14, 19475.87it/s]
17675156it [15:14, 19478.94it/s]
17677104it [15:14, 19468.63it/s]
17679051it [15:14, 19466.69it/s]
17680998it [15:15, 19466.06it/s]
17682945it [15:15, 19449.28it/s]
17684890it [15:15, 19447.73it/s]
17686835it [15:15, 19446.37it/s]
17688780it [15:15, 19414.60it/s]
17690730it [15:15, 19437.07it/s]
17692674it [15:15, 19408.50it/s]
17694621it [15:15, 19426.86it/s]
17696577it [15:15, 19465.08it/s]
17698524it [15:15, 19462.83it/s]
17700480it [15:16, 19489.87it/s]
17702430it [15:16, 19490.39it/s]
17704380it [15:16, 19467.31it/s]
17706327it [15:16, 19099.08it/s]
17708239it [15:16, 19081.97it/s]
17710187it [15:16, 19198.01it/s]
17712132it [15:16, 19271.14it/s]
17714074it [15:16, 19315.42it/s]
17716014it [15:16, 19339.03it/s]
17717969it [15:16, 19399.66it/s]
17719921it [15:17, 19435.14it/s]
17721865it [15:17, 19435.96it/s]
17723812it [15:17, 19443.82it/s]
17725758it [15:17, 19446.59it/s]
17727703it [15:17, 19442.86it/s]
17729650it [15:17, 19450.89it/s]
17731596it [15:17, 19440.19it/s]
17733544it [15:17, 19449.70it/s]
17735489it [15:17, 19425.65it/s]
17737432it [15:17, 19414.38it/s]
17739374it [15:18, 19410.46it/s]
17741316it [15:18, 19391.46it/s]
17743268it [15:18, 19428.99it/s]
17745211it [15:18, 19422.45it/s]
17747163it [15:18, 19448.67it/s]
17749110it [15:18, 19454.64it/s]
17751064it [15:18, 19479.01it/s]
17753012it [15:18, 19473.93it/s]
17754976it [15:18, 19522.24it/s]
17756929it [15:18, 19447.47it/s]
17758881it [15:19, 19468.74it/s]
17760829it [15:19, 19470.04it/s]
17762777it [15:19, 19452.53it/s]
17764723it [15:19, 19452.04it/s]
17766669it [15:19, 19414.75it/s]
17768611it [15:19, 19385.76it/s]
17770560it [15:19, 19416.22it/s]
17772503it [15:19, 19418.47it/s]
17774445it [15:19, 19418.16it/s]
17776393it [15:19, 19432.73it/s]
17778341it [15:20, 19444.20it/s]
17780292it [15:20, 19462.32it/s]
17782239it [15:20, 19159.27it/s]
17784156it [15:20, 19038.68it/s]
17786062it [15:20, 19044.03it/s]
17787968it [15:20, 18963.47it/s]
17789911it [15:20, 19099.84it/s]
17791850it [15:20, 19185.36it/s]
17793793it [15:20, 19256.40it/s]
17795733it [15:20, 19297.65it/s]
17797666it [15:21, 19306.55it/s]
17799605it [15:21, 19329.27it/s]
17801540it [15:21, 19333.35it/s]
17803474it [15:21, 19163.64it/s]
17805414it [15:21, 19231.59it/s]
17807357it [15:21, 19289.03it/s]
17809297it [15:21, 19322.13it/s]
17811249it [15:21, 19379.23it/s]
17813199it [15:21, 19413.94it/s]
17815147it [15:21, 19430.85it/s]
17817092it [15:22, 19435.90it/s]
17819043it [15:22, 19458.03it/s]
17820989it [15:22, 19458.53it/s]
17822935it [15:22, 19447.17it/s]
17824881it [15:22, 19449.27it/s]
17826831it [15:22, 19463.49it/s]
17828778it [15:22, 19463.78it/s]
17830729it [15:22, 19476.66it/s]
17832677it [15:22, 19467.58it/s]
17834626it [15:22, 19471.36it/s]
17836574it [15:23, 19452.90it/s]
17838524it [15:23, 19466.27it/s]
17840472it [15:23, 19469.14it/s]
17842428it [15:23, 19494.30it/s]
17844378it [15:23, 19485.09it/s]
17846327it [15:23, 19451.18it/s]
17848273it [15:23, 19442.46it/s]
17850218it [15:23, 19403.66it/s]
17852159it [15:23, 19319.41it/s]
17854098it [15:23, 19339.13it/s]
17856037it [15:24, 19352.05it/s]
17857977it [15:24, 19366.26it/s]
17859922it [15:24, 19390.11it/s]
17861862it [15:24, 19367.05it/s]
17863799it [15:24, 19356.53it/s]
17865737it [15:24, 19361.50it/s]
17867674it [15:24, 19362.61it/s]
17869623it [15:24, 19400.01it/s]
17871578it [15:24, 19442.13it/s]
17873530it [15:24, 19464.06it/s]
17875483it [15:25, 19481.13it/s]
17877432it [15:25, 19472.60it/s]
17879380it [15:25, 19422.77it/s]
17881323it [15:25, 19419.81it/s]
17883276it [15:25, 19450.69it/s]
17885229it [15:25, 19473.17it/s]
17887182it [15:25, 19488.05it/s]
17889138it [15:25, 19508.29it/s]
17891089it [15:25, 19500.23it/s]
17893040it [15:25, 19481.51it/s]
17894991it [15:26, 19487.49it/s]
17896940it [15:26, 19119.98it/s]
17898854it [15:26, 18858.63it/s]
17900742it [15:26, 18637.67it/s]
17902608it [15:26, 18500.53it/s]
17904460it [15:26, 18405.07it/s]
17906302it [15:26, 18283.74it/s]
17908132it [15:26, 18223.56it/s]
17909956it [15:26, 18161.56it/s]
17911773it [15:27, 18135.43it/s]
17913590it [15:27, 18144.66it/s]
17915405it [15:27, 18138.86it/s]
17917220it [15:27, 18135.75it/s]
17919034it [15:27, 18093.77it/s]
17920844it [15:27, 18071.48it/s]
17922815it [15:27, 18532.21it/s]
17924789it [15:27, 18877.34it/s]
17926732it [15:27, 19037.14it/s]
17928687it [15:27, 19188.04it/s]
17930642it [15:28, 19293.57it/s]
17932593it [15:28, 19355.29it/s]
17934543it [15:28, 19396.41it/s]
17936490it [15:28, 19417.34it/s]
17938442it [15:28, 19445.47it/s]
17940404it [15:28, 19496.22it/s]
17942354it [15:28, 19496.40it/s]
17944304it [15:28, 19445.79it/s]
17946249it [15:28, 19411.46it/s]
17948191it [15:28, 19399.10it/s]
17950134it [15:29, 19405.73it/s]
17952087it [15:29, 19440.97it/s]
17954032it [15:29, 19415.36it/s]
17955981it [15:29, 19434.83it/s]
17957925it [15:29, 19430.58it/s]
17959869it [15:29, 19361.85it/s]
17961810it [15:29, 19374.41it/s]
17963752it [15:29, 19387.69it/s]
17965701it [15:29, 19415.87it/s]
17967651it [15:29, 19440.90it/s]
17969604it [15:30, 19466.38it/s]
17971552it [15:30, 19470.31it/s]
17973500it [15:30, 19356.24it/s]
17975436it [15:30, 19033.40it/s]
17977341it [15:30, 18948.04it/s]
17979261it [15:30, 19020.32it/s]
17981210it [15:30, 19158.69it/s]
17983160it [15:30, 19258.29it/s]
17985102it [15:30, 19306.47it/s]
17987054it [15:30, 19367.76it/s]
17989002it [15:31, 19399.85it/s]
17990947it [15:31, 19413.38it/s]
17992893it [15:31, 19425.61it/s]
17994836it [15:31, 19409.08it/s]
17996778it [15:31, 19412.02it/s]
17998725it [15:31, 19428.45it/s]
18000668it [15:31, 19385.88it/s]
18002607it [15:31, 19371.17it/s]
18004545it [15:31, 19350.02it/s]
18006493it [15:31, 19387.10it/s]
18008442it [15:32, 19416.73it/s]
18010385it [15:32, 19420.35it/s]
18012338it [15:32, 19452.39it/s]
18014289it [15:32, 19468.64it/s]
18016236it [15:32, 19328.93it/s]
18018185it [15:32, 19375.25it/s]
18020129it [15:32, 19392.04it/s]
18022072it [15:32, 19402.87it/s]
18024016it [15:32, 19412.48it/s]
18025965it [15:32, 19432.90it/s]
18027913it [15:33, 19444.31it/s]
18029864it [15:33, 19462.60it/s]
18031816it [15:33, 19478.32it/s]
18033772it [15:33, 19501.50it/s]
18035723it [15:33, 19475.37it/s]
18037671it [15:33, 19468.30it/s]
18039618it [15:33, 19466.84it/s]
18041565it [15:33, 19465.44it/s]
18043515it [15:33, 19474.59it/s]
18045463it [15:33, 19453.95it/s]
18047410it [15:34, 19457.78it/s]
18049362it [15:34, 19475.20it/s]
18051310it [15:34, 19466.69it/s]
18053257it [15:34, 19438.37it/s]
18055201it [15:34, 19378.16it/s]
18057139it [15:34, 19367.50it/s]
18059085it [15:34, 19394.47it/s]
18061036it [15:34, 19426.68it/s]
18062993it [15:34, 19467.20it/s]
18064940it [15:34, 19459.52it/s]
18066891it [15:35, 19474.04it/s]
18068843it [15:35, 19485.40it/s]
18070793it [15:35, 19489.27it/s]
18072742it [15:35, 19479.85it/s]
18074690it [15:35, 19466.55it/s]
18076637it [15:35, 19463.65it/s]
18078584it [15:35, 19452.32it/s]
18080539it [15:35, 19480.54it/s]
18082488it [15:35, 19480.01it/s]
18084438it [15:35, 19483.22it/s]
18086393it [15:36, 19502.87it/s]
18088345it [15:36, 19505.85it/s]
18090296it [15:36, 19497.03it/s]
18092246it [15:36, 19275.16it/s]
18094175it [15:36, 18913.83it/s]
18096069it [15:36, 18646.84it/s]
18097936it [15:36, 18492.61it/s]
18099880it [15:36, 18764.48it/s]
18101837it [15:36, 18997.53it/s]
18103788it [15:36, 19146.09it/s]
18105741it [15:37, 19259.30it/s]
18107696it [15:37, 19342.63it/s]
18109640it [15:37, 19369.34it/s]
18111578it [15:37, 19315.67it/s]
18113511it [15:37, 18928.83it/s]
18115446it [15:37, 19052.73it/s]
18117404it [15:37, 19206.40it/s]
18119353it [15:37, 19288.80it/s]
18121300it [15:37, 19342.26it/s]
18123260it [15:37, 19416.01it/s]
18125221it [15:38, 19472.04it/s]
18127176it [15:38, 19494.51it/s]
18129133it [15:38, 19514.34it/s]
18131094it [15:38, 19539.95it/s]
18133049it [15:38, 19529.69it/s]
18135011it [15:38, 19554.51it/s]
18136970it [15:38, 19564.15it/s]
18138927it [15:38, 19550.81it/s]
18140883it [15:38, 19546.53it/s]
18142838it [15:38, 19472.17it/s]
18144789it [15:39, 19483.06it/s]
18146738it [15:39, 19474.02it/s]
18148692it [15:39, 19490.81it/s]
18150642it [15:39, 19333.42it/s]
18152664it [15:39, 19589.57it/s]
18154624it [15:39, 19477.66it/s]
18156573it [15:39, 19431.35it/s]
18158517it [15:39, 19424.69it/s]
18160474it [15:39, 19467.33it/s]
18162431it [15:39, 19495.09it/s]
18164387it [15:40, 19514.13it/s]
18166342it [15:40, 19522.60it/s]
18168295it [15:40, 19287.71it/s]
18170225it [15:40, 19101.96it/s]
18172152it [15:40, 19150.42it/s]
18174103it [15:40, 19254.59it/s]
18176064it [15:40, 19357.21it/s]
18178024it [15:40, 19427.18it/s]
18179973it [15:40, 19445.92it/s]
18181934it [15:40, 19493.88it/s]
18183896it [15:41, 19528.56it/s]
18185852it [15:41, 19536.01it/s]
18187806it [15:41, 19534.19it/s]
18189760it [15:41, 19495.51it/s]
18191713it [15:41, 19502.80it/s]
18193673it [15:41, 19529.48it/s]
18195635it [15:41, 19554.23it/s]
18197595it [15:41, 19566.63it/s]
18199556it [15:41, 19577.85it/s]
18201516it [15:41, 19583.77it/s]
18203475it [15:42, 19569.34it/s]
18205433it [15:42, 19571.91it/s]
18207395it [15:42, 19584.89it/s]
18209354it [15:42, 19570.94it/s]
18211312it [15:42, 19547.08it/s]
18213267it [15:42, 19520.99it/s]
18215225it [15:42, 19537.75it/s]
18217187it [15:42, 19559.31it/s]
18219143it [15:42, 19542.66it/s]
18221104it [15:42, 19561.22it/s]
18223071it [15:43, 19592.74it/s]
18225038it [15:43, 19613.20it/s]
18227000it [15:43, 19599.55it/s]
18228965it [15:43, 19613.89it/s]
18230927it [15:43, 19601.80it/s]
18232888it [15:43, 19570.05it/s]
18234850it [15:43, 19583.59it/s]
18236809it [15:43, 19564.70it/s]
18238767it [15:43, 19568.28it/s]
18240724it [15:43, 19564.26it/s]
18242681it [15:44, 19553.51it/s]
18244637it [15:44, 19549.70it/s]
18246597it [15:44, 19563.22it/s]
18248557it [15:44, 19572.54it/s]
18250515it [15:44, 19548.41it/s]
18252472it [15:44, 19553.08it/s]
18254439it [15:44, 19586.96it/s]
18256398it [15:44, 19582.18it/s]
18258363it [15:44, 19599.42it/s]
18260326it [15:44, 19608.57it/s]
18262287it [15:45, 19593.73it/s]
18264247it [15:45, 19572.01it/s]
18266205it [15:45, 19545.28it/s]
18268160it [15:45, 19523.07it/s]
18270115it [15:45, 19529.68it/s]
18272068it [15:45, 19525.21it/s]
18274021it [15:45, 19525.80it/s]
18275980it [15:45, 19543.71it/s]
18277937it [15:45, 19550.44it/s]
18279893it [15:45, 19535.70it/s]
18281847it [15:46, 19528.80it/s]
18283800it [15:46, 19521.22it/s]
18285753it [15:46, 19375.54it/s]
18287691it [15:46, 19135.54it/s]
18289642it [15:46, 19244.02it/s]
18291590it [15:46, 19311.72it/s]
18293522it [15:46, 19254.14it/s]
18295476it [15:46, 19336.59it/s]
18297425it [15:46, 19381.93it/s]
18299379it [15:46, 19426.92it/s]
18301326it [15:47, 19439.08it/s]
18303279it [15:47, 19463.84it/s]
18305227it [15:47, 19468.07it/s]
18307179it [15:47, 19481.73it/s]
18309130it [15:47, 19490.04it/s]
18311080it [15:47, 19476.41it/s]
18313043it [15:47, 19522.04it/s]
18315010it [15:47, 19564.07it/s]
18316967it [15:47, 19510.45it/s]
18318922it [15:47, 19520.74it/s]
18320889it [15:48, 19564.23it/s]
18322846it [15:48, 19556.22it/s]
18324806it [15:48, 19568.79it/s]
18326763it [15:48, 19375.81it/s]
18328729it [15:48, 19459.84it/s]
18330684it [15:48, 19484.57it/s]
18332633it [15:48, 19473.33it/s]
18334581it [15:48, 19459.60it/s]
18336528it [15:48, 19458.27it/s]
18338474it [15:48, 19416.33it/s]
18340426it [15:49, 19444.84it/s]
18342372it [15:49, 19448.59it/s]
18344319it [15:49, 19452.44it/s]
18346266it [15:49, 19456.42it/s]
18348223it [15:49, 19487.62it/s]
18350173it [15:49, 19491.12it/s]
18352145it [15:49, 19557.72it/s]
18354104it [15:49, 19566.53it/s]
18356063it [15:49, 19572.76it/s]
18358022it [15:49, 19575.71it/s]
18359980it [15:50, 19570.56it/s]
18361938it [15:50, 19561.22it/s]
18363895it [15:50, 19274.68it/s]
18365826it [15:50, 19282.83it/s]
18367755it [15:50, 19233.88it/s]
18369680it [15:50, 19236.13it/s]
18371628it [15:50, 19307.42it/s]
18373579it [15:50, 19366.89it/s]
18375525it [15:50, 19392.00it/s]
18377478it [15:50, 19432.85it/s]
18379432it [15:51, 19464.20it/s]
18381389it [15:51, 19493.64it/s]
18383343it [15:51, 19506.29it/s]
18385294it [15:51, 19481.68it/s]
18387249it [15:51, 19499.54it/s]
18389199it [15:51, 19286.35it/s]
18391129it [15:51, 19284.34it/s]
18393091it [15:51, 19381.77it/s]
18395041it [15:51, 19415.29it/s]
18396983it [15:52, 19072.39it/s]
18398892it [15:52, 18785.01it/s]
18400773it [15:52, 18588.42it/s]
18402634it [15:52, 18460.57it/s]
18404482it [15:52, 18435.23it/s]
18406327it [15:52, 18432.76it/s]
18408172it [15:52, 18353.03it/s]
18410008it [15:52, 18298.90it/s]
18411839it [15:52, 18241.22it/s]
18413664it [15:52, 18189.39it/s]
18415485it [15:53, 18192.87it/s]
18417308it [15:53, 18201.43it/s]
18419203it [15:53, 18417.23it/s]
18421164it [15:53, 18757.65it/s]
18423113it [15:53, 18968.94it/s]
18425066it [15:53, 19132.67it/s]
18427019it [15:53, 19249.95it/s]
18428969it [15:53, 19323.60it/s]
18430930it [15:53, 19406.11it/s]
18432887it [15:53, 19452.93it/s]
18434833it [15:54, 19450.20it/s]
18436786it [15:54, 19472.40it/s]
18438735it [15:54, 19475.12it/s]
18440689it [15:54, 19493.24it/s]
18442640it [15:54, 19497.60it/s]
18444590it [15:54, 19494.73it/s]
18446543it [15:54, 19503.43it/s]
18448502it [15:54, 19526.35it/s]
18450459it [15:54, 19538.50it/s]
18452413it [15:54, 19523.52it/s]
18454372it [15:55, 19542.14it/s]
18456327it [15:55, 19526.55it/s]
18458280it [15:55, 19526.74it/s]
18460233it [15:55, 19516.15it/s]
18462185it [15:55, 19505.68it/s]
18464145it [15:55, 19533.59it/s]
18466099it [15:55, 19504.72it/s]
18468050it [15:55, 19501.10it/s]
18470001it [15:55, 19286.82it/s]
18471949it [15:55, 19343.43it/s]
18473910it [15:56, 19422.17it/s]
18475864it [15:56, 19454.85it/s]
18477810it [15:56, 19451.63it/s]
18479785it [15:56, 19537.63it/s]
18481783it [15:56, 19667.30it/s]
18483751it [15:56, 19627.53it/s]
18485715it [15:56, 19573.02it/s]
18487673it [15:56, 19562.88it/s]
18489630it [15:56, 19555.99it/s]
18491586it [15:56, 19532.60it/s]
18493561it [15:57, 19597.18it/s]
18495521it [15:57, 19579.13it/s]
18497479it [15:57, 19542.70it/s]
18499434it [15:57, 19399.02it/s]
18501375it [15:57, 19386.24it/s]
18503330it [15:57, 19434.59it/s]
18505274it [15:57, 19435.47it/s]
18507223it [15:57, 19451.31it/s]
18509174it [15:57, 19466.44it/s]
18511121it [15:57, 19404.91it/s]
18513068it [15:58, 19422.87it/s]
18515018it [15:58, 19443.91it/s]
18516975it [15:58, 19480.52it/s]
18518925it [15:58, 19483.40it/s]
18520882it [15:58, 19507.54it/s]
18522833it [15:58, 19499.22it/s]
18524789it [15:58, 19516.71it/s]
18526742it [15:58, 19519.81it/s]
18528694it [15:58, 19507.49it/s]
18530645it [15:58, 19448.15it/s]
18532590it [15:59, 19440.78it/s]
18534536it [15:59, 19445.68it/s]
18536485it [15:59, 19458.39it/s]
18538431it [15:59, 19457.53it/s]
18540377it [15:59, 19432.42it/s]
18542321it [15:59, 19387.57it/s]
18544265it [15:59, 19400.77it/s]
18546215it [15:59, 19430.12it/s]
18548167it [15:59, 19454.74it/s]
18550120it [15:59, 19474.97it/s]
18552068it [16:00, 19462.83it/s]
18554019it [16:00, 19476.38it/s]
18555967it [16:00, 19252.30it/s]
18557893it [16:00, 19070.56it/s]
18559801it [16:00, 19038.21it/s]
18561744it [16:00, 19151.21it/s]
18563693it [16:00, 19249.02it/s]
18565638it [16:00, 19308.62it/s]
18567583it [16:00, 19349.10it/s]
18569533it [16:00, 19393.79it/s]
18571478it [16:01, 19410.22it/s]
18573430it [16:01, 19441.77it/s]
18575376it [16:01, 19444.66it/s]
18577328it [16:01, 19465.51it/s]
18579331it [16:01, 19630.36it/s]
18581295it [16:01, 19588.12it/s]
18583255it [16:01, 19559.05it/s]
18585213it [16:01, 19562.32it/s]
18587174it [16:01, 19573.99it/s]
18589133it [16:01, 19576.39it/s]
18591091it [16:02, 19575.07it/s]
18593049it [16:02, 19555.86it/s]
18595005it [16:02, 19550.51it/s]
18596961it [16:02, 19545.59it/s]
18598916it [16:02, 19514.44it/s]
18600868it [16:02, 19507.05it/s]
18602822it [16:02, 19515.23it/s]
18604774it [16:02, 19516.12it/s]
18606728it [16:02, 19522.31it/s]
18608681it [16:02, 19321.59it/s]
18610641it [16:03, 19402.03it/s]
18612596it [16:03, 19444.64it/s]
18614551it [16:03, 19474.32it/s]
18616510it [16:03, 19507.40it/s]
18618463it [16:03, 19513.09it/s]
18620419it [16:03, 19526.18it/s]
18622382it [16:03, 19554.54it/s]
18624338it [16:03, 19538.82it/s]
18626292it [16:03, 19531.80it/s]
18628246it [16:03, 19521.63it/s]
18630202it [16:04, 19531.54it/s]
18632157it [16:04, 19534.83it/s]
18634111it [16:04, 19515.19it/s]
18636063it [16:04, 19506.46it/s]
18638014it [16:04, 19497.71it/s]
18639968it [16:04, 19507.93it/s]
18641919it [16:04, 19493.57it/s]
18643869it [16:04, 19476.05it/s]
18645824it [16:04, 19496.77it/s]
18647776it [16:04, 19503.49it/s]
18649734it [16:05, 19524.69it/s]
18651688it [16:05, 19527.46it/s]
18653643it [16:05, 19532.68it/s]
18655597it [16:05, 19534.59it/s]
18657551it [16:05, 19496.25it/s]
18659503it [16:05, 19502.69it/s]
18661460it [16:05, 19520.67it/s]
18663419it [16:05, 19538.95it/s]
18665379it [16:05, 19556.90it/s]
18667338it [16:05, 19563.72it/s]
18669297it [16:06, 19569.22it/s]
18671258it [16:06, 19578.97it/s]
18673218it [16:06, 19584.75it/s]
18675177it [16:06, 19433.44it/s]
18677127it [16:06, 19452.11it/s]
18679081it [16:06, 19476.08it/s]
18681030it [16:06, 19479.21it/s]
18682990it [16:06, 19512.59it/s]
